0;Albireo;Bharani;Castula;Dubhe;Elgafar;Fawaris
1;1543.59;970.35;2974.13;2727.04;2504.92;2997.5
2;1581.17;976.72;2958.97;2733.38;2531.38;3030.34
3;1564.54;986.38;2994.93;2723.48;2478.85;2981.75
4;1462.03;952.14;3013.65;2687.9;2504.07;2991.62
5;1426.33;1013.98;2969.72;2664.7;2488.8;3013.61
6;1459.97;980.92;2993.49;2693.04;2529.6;2975.66
7;1536.42;1005.98;2929.05;2708.57;2502.8;2990.04
8;1571.6;1060.9;2965.02;2738.09;2521.31;3032.61
9;1595.87;1058.29;3002.84;2735.16;2515.89;3042.91
10;1537.67;1015.76;2986.94;2723.74;2522.07;3016.63
11;1513.59;981.83;3017.09;2698.79;2526.04;3026.3
12;1465.06;1050.66;2981.84;2675.52;2520.17;2987.19
13;1465.79;996.85;2985.52;2688.31;2459.76;2997.78
14;1543.97;1027.47;2953.12;2721.39;2530.35;3026.77
15;1591.59;1043.06;2956.09;2745.83;2525.88;3011.42
16;1617.52;1022.85;3020.62;2725.27;2482.66;3018.49
17;1588.93;1067.0;3004.4;2707.55;2493.92;3026.7
18;1524.47;1057.59;3005.77;2710.93;2463.28;3028.78
19;1493.73;987.7;2987.03;2668.64;2519.75;2975.44
20;1500.77;1005.1;2967.47;2697.96;2518.72;3024.63
21;1570.65;1032.3;2989.41;2716.96;2549.42;2992.9
22;1614.01;1039.38;2968.76;2736.55;2575.16;3022.68
23;1609.17;1047.42;2968.43;2732.94;2538.69;3049.2
24;1601.81;1039.83;3000.72;2738.67;2531.81;3017.01
25;1508.96;1030.05;3021.6;2710.18;2523.76;3048.39
26;1507.57;1009.12;3001.01;2698.61;2512.1;3012.7
27;1515.58;1012.48;2962.18;2698.28;2518.05;2988.24
28;1566.46;1059.66;2990.11;2717.83;2554.75;3008.12
29;1629.45;1042.36;2986.97;2749.86;2531.49;3040.11
30;1658.74;1040.17;2988.33;2752.62;2517.56;3051.12
31;1598.23;1034.46;2996.04;2752.52;2568.96;3024.42
32;1574.17;1058.55;3004.32;2714.77;2539.61;3010.71
33;1526.91;958.69;3014.81;2730.43;2530.32;3029.25
34;1535.35;1061.96;2994.22;2698.84;2516.0;3013.28
35;1589.28;1036.9;2974.91;2738.27;2491.62;3017.36
36;1639.41;1019.76;3009.31;2759.89;2497.12;3026.28
37;1688.62;1075.92;3019.69;2750.61;2565.36;3040.38
38;1618.7;1064.61;3011.03;2726.82;2558.2;3061.26
39;1580.11;1065.62;3034.71;2716.54;2503.96;3020.22
40;1524.62;1058.56;2994.21;2690.54;2517.03;3034.93
